Species,Source,mu_l,alpha,AIC_1,mu_l_2,alpha_2,I_o,AIC_2,best_model,Fiterror,Notes,Reason,,,
Anabaena circinalis,Westwood & Ganf 2004,0.88327622,0.02076272,-52.215013,0.88327617,0.02076272,1.38E+09,-49.0483,1,0.128274891,,,,,
Anabaena circinalis,McCausland et al. 2005,0.77135789,0.016869781,-36.71876,0.7713578,0.01686978,764548624,-33.2316,1,0.195667469,,,,,
Anabaena cylindrica,Dauta 1982,0.26679286,8.22E+12,-6.2758622,0.45830978,0.03396236,37.502501,-35.625,2,0.30827508,,,,,
Anabaena flos-aquae,Litchman 2000,0.35036435,0.034886192,-30.512472,0.37019463,0.01337181,57.463298,-48.1095,2,0.194968264,,,,,
Anabaena flos-aquae,this study,1.07664574,0.033574416,16.2318937,1.07664571,0.03357442,3.23E+09,19.39856,1,0.515708534,,,,,
Anabaena flos-aquae,Foy et al. 1976,0.88710187,0.250261128,-7.8732038,0.79303999,0.19676482,29.762499,10.3617,1,0.1367871,,,,,
Anabaena flos-aquae,Foy et al. 1976,0.43821682,0.053299946,-16.220443,0.36585624,0.04937164,58.710108,-2.36942,1,0.245104682,,,,,
Anabaena flos-aquae,Lee & Rhee 1999,0.78353999,0.11521915,-3.704582,0.91299133,0.03056756,130.14714,-18.1625,2,0.199471923,,,,,
Anabaena macrospora,Boumnich et al. 1990,0.501497,0.021853317,-29.06309,0.48568573,0.01441565,238.34234,-36.1753,2,0.151654914,,,,,
Ankistrodesmus sp.,this study,0.88094228,0.02067117,-29.062834,0.7731971,0.01899565,377.54975,-26.3441,1,0.204745182,,,,,
Aphanizomenon flos-aquae,Foy et al. 1976,1.10791216,0.214834202,-30.852147,1.01820349,0.20920464,95.194899,-17.4804,1,0.034698506,,,,,
Aphanizomenon flos-aquae,Foy et al. 1976,0.34313605,0.040402548,-29.622142,0.2748095,0.03078394,36.073737,-23.2412,1,0.120417046,,,,,
Aphanizomenon flos-aquae,Zevenboom et al. 1981,0.77649529,0.034774246,2.83069905,0.71047503,0.02241272,107.194,24.48722,1,0.303512214,,,,,
